def checkoutHandle(req):
    # Get the variables from the query parameters
    # Extract flight variables from query parameters
    firstFlightDepartureAirport = req.GET.get('0firstFlightDepartureAirport', None)
    firstFlightDepartureDate = req.GET.get('0firstFlightDepartureDate', None)
    firstFlightAirlineLogo = req.GET.get('0firstFlightAirlineLogo', None)
    firstFlightAirline = req.GET.get('0firstFlightAirline', None)
    firstFlightArrivalAirport = req.GET.get('0firstFlightArrivalAirport', None)
    firstFlightArrivalDate = req.GET.get('0firstFlightArrivalDate', None)
    firstFlightArrivalDuration = req.GET.get('0firstFlightArrivalDuration', None)

    secondFlightDepartureAirport = req.GET.get('0secondFlightDepartureAirport', None)
    secondFlightDepartureDate = req.GET.get('0secondFlightDepartureDate', None)
    secondFlightAirlineLogo = req.GET.get('0secondFlightAirlineLogo', None)
    secondFlightAirline = req.GET.get('0secondFlightAirline', None)
    secondFlightArrivalAirport = req.GET.get('0secondFlightArrivalAirport', None)
    secondFlightArrivalDate = req.GET.get('0secondFlightArrivalDate', None)
    secondFlightArrivalDuration = req.GET.get('0secondFlightArrivalDuration', None)

    flight_total_duration = req.GET.get('flight_total_duration', None)
    flight_price = req.GET.get('flight_price', None)

    # Extract flight variables from query parameters
    thirdFlightDepartureAirport = req.GET.get('1firstFlightDepartureAirport', None)
    thirdFlightDepartureDate = req.GET.get('1firstFlightDepartureDate', None)
    thirdFlightAirlineLogo = req.GET.get('1firstFlightAirlineLogo', None)
    thirdFlightAirline = req.GET.get('1firstFlightAirline', None)
    thirdFlightArrivalAirport = req.GET.get('1firstFlightArrivalAirport', None)
    thirdFlightArrivalDate = req.GET.get('1firstFlightArrivalDate', None)
    thirdFlightArrivalDuration = req.GET.get('1firstFlightArrivalDuration', None)

    fourthFlightDepartureAirport = req.GET.get('1secondFlightDepartureAirport', None)
    fourthFlightDepartureDate = req.GET.get('1secondFlightDepartureDate', None)
    fourthFlightAirlineLogo = req.GET.get('1secondFlightAirlineLogo', None)
    fourthFlightAirline = req.GET.get('1secondFlightAirline', None)
    fourthFlightArrivalAirport = req.GET.get('1secondFlightArrivalAirport', None)
    fourthFlightArrivalDate = req.GET.get('1secondFlightArrivalDate', None)
    fourthFlightArrivalDuration = req.GET.get('1secondFlightArrivalDuration', None)
